Solution 1:

	1	2	3	4	5	6	7	8

1	Q	-	-	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	-	-	Q	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-

Solution 2:

	1	2	3	4	5	6	7	8

1	Q	-	-	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	Q	-	-	-	-	-

5	-	-	-	-	-	-	Q	-

6	-	-	-	Q	-	-	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-

Solution 3:

	1	2	3	4	5	6	7	8

1	Q	-	-	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	Q	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	Q	-	-	-

8	-	-	Q	-	-	-	-	-

Solution 4:

	1	2	3	4	5	6	7	8

1	Q	-	-	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	Q	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-

Solution 5:

	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	Q	-	-	-	-

3	-	-	-	-	-	Q	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	Q	-	-	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-

Solution 6:

	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	-	-	Q	-	-	-	-

Solution 7:

	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	-	Q	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-

Solution 8:

	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	Q	-	-	-	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	-	-	-	Q	-	-	-	-

6	-	-	-	-	-	-	-	Q

7	-	-	Q	-	-	-	-	-

8	-	-	-	-	Q	-	-	-

Solution 9:

	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	Q	-	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-

Solution 10:

	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	Q	-	-	-	-	-

4	-	-	-	-	-	Q	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	Q	-	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-

Solution 11:

	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	Q	-	-

8	-	-	Q	-	-	-	-	-

Solution 12:

	1	2	3	4	5	6	7	8

1	-	Q	-	-	-	-	-	-

2	-	-	-	-	-	-	-	Q

3	-	-	-	-	-	Q	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	Q	-	-	-	-	-

6	-	-	-	-	Q	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	Q	-	-	-	-

Solution 13:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	-	-	Q	-

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	Q	-	-	-	-	-	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 14:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 15:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	Q	-	-	-	-	-	-	-

Solution 16:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	-	-	-	-	-	Q	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	-	Q	-	-	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	-	-	Q	-	-

Solution 17:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	Q	-	-	-

3	-	-	-	-	-	-	-	Q

4	-	-	-	Q	-	-	-	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 18:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	Q	-	-	-

5	-	-	-	-	-	-	-	Q

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	Q	-	-	-	-

Solution 19:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	Q	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	-	Q	-	-	-

Solution 20:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	-	-	-	-	Q	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	-	-	Q

8	-	-	-	Q	-	-	-	-

Solution 21:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	Q	-	-	-	-

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	Q	-	-	-	-	-	-

Solution 22:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	Q	-	-	-	-

4	-	Q	-	-	-	-	-	-

5	-	-	-	-	-	-	-	Q

6	-	-	-	-	Q	-	-	-

7	-	-	-	-	-	-	Q	-

8	Q	-	-	-	-	-	-	-

Solution 23:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	Q	-	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	-	-	-	Q	-	-	-

8	-	Q	-	-	-	-	-	-

Solution 24:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	Q	-	-	-	-	-	-	-

5	-	-	-	-	Q	-	-	-

6	-	-	-	-	-	-	Q	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	Q	-	-	-	-

Solution 25:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	Q	-	-

3	-	-	-	-	-	-	-	Q

4	-	Q	-	-	-	-	-	-

5	-	-	-	Q	-	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	-	-	-	Q	-

8	-	-	-	-	Q	-	-	-

Solution 26:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	Q	-	-	-

6	Q	-	-	-	-	-	-	-

7	-	-	-	Q	-	-	-	-

8	-	-	-	-	-	Q	-	-

Solution 27:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	-	Q	-

3	-	Q	-	-	-	-	-	-

4	-	-	-	-	-	-	-	Q

5	-	-	-	-	-	Q	-	-

6	-	-	-	Q	-	-	-	-

7	Q	-	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-

Solution 28:

	1	2	3	4	5	6	7	8

1	-	-	Q	-	-	-	-	-

2	-	-	-	-	-	-	-	Q

3	-	-	-	Q	-	-	-	-

4	-	-	-	-	-	-	Q	-

5	Q	-	-	-	-	-	-	-

6	-	-	-	-	-	Q	-	-

7	-	Q	-	-	-	-	-	-

8	-	-	-	-	Q	-	-	-

Solution 29:

	1	2	3	4	5	6	7	8

1	-	-	-	Q	-	-	-	-

2	Q	-	-	-	-	-	-	-

3	-	-	-	-	Q	-	-	-

4	-	-	-	-	-	-	-	Q

